orig_index,lat,lon,datetime,error
0,38.91557,-77.031697,2011/03/06 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
1,38.875558,-77.017556,2011/03/06 08:45:00+00,index 11 is out of bounds for axis 0 with size 10
2,38.872976,-77.016987,2011/03/05 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
3,38.929433,-77.003943,2011/03/08 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
4,38.89674,-77.027034,2011/03/08 17:18:00+00,index 11 is out of bounds for axis 0 with size 10
5,38.89093,-76.993494,2011/03/12 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
6,38.908478,-77.040086,2011/03/12 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
7,38.846563,-76.976504,2011/03/12 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
8,38.894783,-77.01292,2011/03/12 18:30:00+00,index 11 is out of bounds for axis 0 with size 10
9,38.934204,-77.034567,2011/03/14 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
10,38.899006,-77.041705,2011/04/02 07:47:00+00,index 11 is out of bounds for axis 0 with size 10
11,38.864403,-76.949122,2011/04/04 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
12,38.959598,-77.003614,2011/04/02 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
13,38.87362,-76.936018,2011/04/03 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
14,38.907707,-76.988301,2011/04/03 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
15,38.874461,-76.971676,2011/04/05 00:44:00+00,index 11 is out of bounds for axis 0 with size 10
16,38.875079,-76.967235,2011/04/06 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
17,38.824641,-76.997515,2011/04/08 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
18,38.950695,-76.994686,2011/04/09 17:00:00+00,index 11 is out of bounds for axis 0 with size 10
19,38.926608,-77.0259,2011/04/12 02:20:00+00,index 11 is out of bounds for axis 0 with size 10
20,38.901131,-76.945592,2011/04/11 06:19:00+00,index 11 is out of bounds for axis 0 with size 10
21,38.904346,-77.030259,2011/04/11 20:00:00+00,index 11 is out of bounds for axis 0 with size 10
22,38.909074,-77.013661,2011/04/14 00:00:00+00,index 11 is out of bounds for axis 0 with size 10
23,38.931208,-76.999755,2011/04/12 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
24,38.929546,-76.969746,2011/04/13 18:55:00+00,index 11 is out of bounds for axis 0 with size 10
25,38.923108,-77.070029,2011/04/21 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
26,38.900871,-76.945918,2011/04/14 14:15:00+00,index 11 is out of bounds for axis 0 with size 10
27,38.950467,-76.985662,2011/04/15 20:45:00+00,index 11 is out of bounds for axis 0 with size 10
28,38.829546,-77.011986,2011/04/15 04:41:00+00,index 11 is out of bounds for axis 0 with size 10
29,38.911126,-77.034809,2011/04/18 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
30,38.90775,-77.009655,2011/04/16 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
31,38.906395,-77.009188,2011/04/15 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
32,38.914276,-77.023967,2011/04/17 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
33,38.934569,-77.031801,2011/04/17 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
34,38.909343,-77.032618,2011/04/18 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
35,38.913766,-76.975357,2011/04/18 06:16:00+00,index 11 is out of bounds for axis 0 with size 10
36,38.90908,-77.066087,2011/04/18 18:10:00+00,index 11 is out of bounds for axis 0 with size 10
37,38.901321,-76.992021,2011/04/21 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
38,38.91659,-77.029945,2011/04/24 21:40:00+00,index 11 is out of bounds for axis 0 with size 10
39,38.925755,-77.02704,2011/04/22 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
40,38.906798,-77.062743,2011/01/08 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
41,38.910093,-77.064763,2011/03/18 03:46:00+00,index 11 is out of bounds for axis 0 with size 10
42,38.947656,-77.022454,2011/03/17 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
43,38.906447,-77.006356,2011/03/22 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
44,38.940964,-77.059902,2011/03/24 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
45,38.900196,-77.038831,2011/03/26 07:45:00+00,index 11 is out of bounds for axis 0 with size 10
46,38.923641,-76.972165,2011/03/25 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
47,38.9632,-77.031482,2011/03/27 23:10:00+00,index 11 is out of bounds for axis 0 with size 10
48,38.933282,-77.066389,2011/03/27 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
49,38.844752,-76.974004,2011/03/28 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
50,38.859019,-76.995352,2010/12/01 22:58:00+00,index 11 is out of bounds for axis 0 with size 10
51,38.87305,-76.972288,2010/12/04 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
52,38.912608,-77.050305,2010/12/06 17:00:00+00,index 11 is out of bounds for axis 0 with size 10
53,38.963237,-77.018033,2010/12/07 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
54,38.897272,-76.954521,2010/12/10 17:00:00+00,index 11 is out of bounds for axis 0 with size 10
55,38.902076,-77.047088,2010/12/10 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
56,38.920461,-77.021317,2010/12/12 00:46:00+00,index 11 is out of bounds for axis 0 with size 10
57,38.931314,-77.034225,2010/12/13 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
58,38.932456,-77.030276,2010/12/15 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
59,38.93488,-77.075091,2010/12/16 20:40:00+00,index 11 is out of bounds for axis 0 with size 10
60,38.903728,-76.996438,2010/12/16 08:30:00+00,index 11 is out of bounds for axis 0 with size 10
61,38.909804,-76.987213,2001/11/14 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
62,38.889911,-76.973359,2010/12/18 04:20:00+00,index 11 is out of bounds for axis 0 with size 10
63,38.907471,-77.009187,2010/12/17 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
64,38.923764,-77.028874,2010/12/18 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
65,38.862369,-76.997739,2010/12/21 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
66,38.897825,-77.019898,2010/12/24 00:15:00+00,index 11 is out of bounds for axis 0 with size 10
67,38.879662,-77.008023,2010/12/25 00:00:00+00,index 11 is out of bounds for axis 0 with size 10
68,38.829078,-77.001441,2010/12/23 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
69,38.919317,-77.022952,2001/12/19 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
70,38.95059,-76.994552,2010/12/29 02:55:00+00,index 11 is out of bounds for axis 0 with size 10
71,38.902409,-77.036947,2010/12/30 18:30:00+00,index 11 is out of bounds for axis 0 with size 10
72,38.942552,-76.98309,2010/12/30 18:50:00+00,index 11 is out of bounds for axis 0 with size 10
73,38.931654,-77.02121,2011/02/24 00:30:00+00,index 11 is out of bounds for axis 0 with size 10
74,38.91277,-77.027035,2011/01/06 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
75,38.924609,-77.073815,2011/01/09 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
76,38.90485,-77.066017,2011/01/08 18:32:00+00,index 11 is out of bounds for axis 0 with size 10
77,38.846462,-76.971636,2011/01/09 00:54:00+00,index 11 is out of bounds for axis 0 with size 10
78,38.958888,-77.031582,2011/01/11 07:00:00+00,index 11 is out of bounds for axis 0 with size 10
79,38.936338,-77.031566,2011/01/10 00:43:00+00,index 11 is out of bounds for axis 0 with size 10
80,38.957896,-77.00828,2011/01/09 23:00:00+00,index 11 is out of bounds for axis 0 with size 10
81,38.937399,-77.019033,2011/01/10 23:10:00+00,index 11 is out of bounds for axis 0 with size 10
82,38.924699,-77.068057,2012/01/11 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
83,38.963819,-77.000053,2011/01/11 10:10:00+00,index 11 is out of bounds for axis 0 with size 10
84,38.899974,-77.039806,2012/01/13 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
85,38.915933,-77.067923,2012/01/13 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
86,38.964904,-77.077425,2012/01/13 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
87,38.900774,-77.039447,2011/01/15 22:25:00+00,index 11 is out of bounds for axis 0 with size 10
88,38.928799,-77.004493,2011/01/16 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
89,38.908801,-76.982353,2011/01/18 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
90,38.917735,-77.024402,2011/01/23 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
91,38.955682,-77.027955,2011/01/26 15:30:00+00,index 11 is out of bounds for axis 0 with size 10
92,38.914091,-77.048886,2011/01/30 02:30:00+00,index 11 is out of bounds for axis 0 with size 10
93,38.913634,-77.070315,2011/01/29 14:30:00+00,index 11 is out of bounds for axis 0 with size 10
94,38.906439,-77.062852,2011/01/28 15:00:00+00,index 11 is out of bounds for axis 0 with size 10
95,38.831352,-77.007259,2011/01/31 17:08:00+00,index 11 is out of bounds for axis 0 with size 10
96,38.931876,-77.072945,2011/02/02 14:02:00+00,index 11 is out of bounds for axis 0 with size 10
97,38.902405,-77.051935,2011/02/01 20:24:00+00,index 11 is out of bounds for axis 0 with size 10
98,38.935715,-77.032732,2011/02/03 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
99,38.92162,-77.042927,2011/02/06 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
100,38.917735,-77.024402,2011/02/09 21:30:00+00,index 11 is out of bounds for axis 0 with size 10
101,38.957028,-77.08958,2011/02/11 10:30:00+00,index 11 is out of bounds for axis 0 with size 10
102,38.909644,-77.039132,2011/02/11 02:15:00+00,index 11 is out of bounds for axis 0 with size 10
103,38.941878,-77.025291,2011/02/10 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
104,38.907147,-76.983507,2011/02/10 12:50:00+00,index 11 is out of bounds for axis 0 with size 10
105,38.923919,-76.98682,2011/02/12 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
106,38.908736,-76.986001,2011/02/15 07:00:00+00,index 11 is out of bounds for axis 0 with size 10
107,38.921512,-76.963704,2011/02/16 13:02:00+00,index 11 is out of bounds for axis 0 with size 10
108,38.961316,-77.019894,2011/02/16 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
109,38.822522,-77.000182,2011/02/18 22:15:00+00,index 11 is out of bounds for axis 0 with size 10
110,38.961265,-77.002763,2011/02/22 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
111,38.928636,-77.031675,2011/02/22 17:16:00+00,index 11 is out of bounds for axis 0 with size 10
112,38.908897,-77.004593,2011/02/22 12:30:00+00,index 11 is out of bounds for axis 0 with size 10
113,38.937839,-77.0272,2011/02/20 03:00:00+00,index 11 is out of bounds for axis 0 with size 10
114,38.929329,-77.032711,nan,index 11 is out of bounds for axis 0 with size 10
115,38.954896,-76.990136,2011/02/22 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
116,38.929666,-77.028461,2011/02/27 07:00:00+00,index 11 is out of bounds for axis 0 with size 10
117,38.915703,-77.032212,2011/02/25 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
118,38.916687,-77.02649,2011/02/26 05:15:00+00,index 11 is out of bounds for axis 0 with size 10
119,38.883196,-76.941366,2011/02/27 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
120,38.959976,-77.085321,2011/02/28 02:35:00+00,index 11 is out of bounds for axis 0 with size 10
121,38.973309,-77.05783,2011/02/25 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
122,38.899707,-76.9932,2011/02/25 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
123,38.877951,-76.983431,2011/03/01 17:14:00+00,index 11 is out of bounds for axis 0 with size 10
124,38.954264,-77.021252,2011/03/01 22:30:00+00,index 11 is out of bounds for axis 0 with size 10
125,38.899099,-76.985947,2011/03/04 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
126,38.906742,-76.979087,2011/03/07 01:30:00+00,index 11 is out of bounds for axis 0 with size 10
127,38.916948,-76.955572,2011/03/06 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
128,38.889402,-76.980765,2011/03/06 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
129,38.893116,-76.936722,2011/03/07 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
130,38.951276,-77.007844,2011/12/17 07:00:00+00,index 11 is out of bounds for axis 0 with size 10
131,38.952453,-77.080844,2011/12/18 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
132,38.969215,-77.02655,2011/12/17 01:48:00+00,index 11 is out of bounds for axis 0 with size 10
133,38.90404,-77.018575,2011/12/17 06:53:00+00,index 11 is out of bounds for axis 0 with size 10
134,38.906444,-77.027037,2010/08/27 08:40:00+00,index 11 is out of bounds for axis 0 with size 10
135,38.928596,-77.080247,2010/08/26 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
136,38.923226,-77.037155,2010/08/27 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
137,38.896211,-76.932566,2010/08/29 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
138,38.932364,-77.029718,2010/08/28 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
139,38.927073,-77.032472,2010/09/01 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
140,38.940884,-77.084252,2010/09/01 19:30:00+00,index 11 is out of bounds for axis 0 with size 10
141,38.928957,-77.024728,nan,index 11 is out of bounds for axis 0 with size 10
142,38.931863,-77.085143,2010/09/01 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
143,38.897397,-77.036551,2010/09/02 02:30:00+00,index 11 is out of bounds for axis 0 with size 10
144,38.91266,-76.993723,2010/09/03 22:50:00+00,index 11 is out of bounds for axis 0 with size 10
145,38.916948,-76.955572,2010/09/03 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
146,38.832969,-77.005996,2010/09/04 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
147,38.932652,-77.072524,2010/09/05 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
148,38.94696,-76.989753,2010/09/05 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
149,38.859412,-76.984516,2010/09/04 22:30:00+00,index 11 is out of bounds for axis 0 with size 10
150,38.90313,-77.029625,2010/10/31 05:30:00+00,index 11 is out of bounds for axis 0 with size 10
151,38.861877,-76.959586,2010/10/15 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
152,38.874875,-77.016882,2001/01/01 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
153,38.978775,-77.027873,2010/11/02 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
154,38.859538,-76.99558,2010/10/19 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
155,38.893319,-76.982461,2010/10/21 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
156,38.864914,-76.987702,2010/10/19 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
157,38.926102,-77.008481,2010/10/23 02:32:00+00,index 11 is out of bounds for axis 0 with size 10
158,38.823551,-77.001974,2010/10/25 10:20:00+00,index 11 is out of bounds for axis 0 with size 10
159,38.920911,-76.980473,2010/10/27 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
160,38.895609,-77.01893,2010/10/28 23:30:00+00,index 11 is out of bounds for axis 0 with size 10
161,38.921747,-76.984113,2010/11/06 14:30:00+00,index 11 is out of bounds for axis 0 with size 10
162,38.903892,-76.992888,2010/11/07 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
163,38.840201,-76.996222,2010/11/09 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
164,38.966326,-77.028612,2010/11/11 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
165,38.902892,-77.047832,2010/11/12 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
166,38.904372,-76.978808,2010/11/14 11:30:00+00,index 11 is out of bounds for axis 0 with size 10
167,38.916948,-76.955572,2010/11/15 01:57:00+00,index 11 is out of bounds for axis 0 with size 10
168,38.902525,-77.040567,2010/11/17 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
169,38.883239,-77.017964,2010/11/15 21:44:00+00,index 11 is out of bounds for axis 0 with size 10
170,38.854084,-76.971885,2010/11/16 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
171,38.850497,-76.994206,2010/11/17 09:00:00+00,index 11 is out of bounds for axis 0 with size 10
172,38.902517,-77.007672,2010/11/18 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
173,38.904992,-77.061181,2010/11/18 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
174,38.908571,-77.022943,2010/11/17 05:10:00+00,index 11 is out of bounds for axis 0 with size 10
175,38.910714,-77.035951,2010/11/20 18:15:00+00,index 11 is out of bounds for axis 0 with size 10
176,38.94628,-77.079388,2010/11/19 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
177,38.906062,-77.041357,2010/11/21 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
178,38.961174,-77.034678,2010/11/23 01:00:00+00,index 11 is out of bounds for axis 0 with size 10
179,38.916999,-77.029621,2010/11/22 13:30:00+00,index 11 is out of bounds for axis 0 with size 10
180,38.916772,-77.029944,2010/11/25 08:30:00+00,index 11 is out of bounds for axis 0 with size 10
181,38.915232,-77.067495,2010/11/25 00:00:00+00,index 11 is out of bounds for axis 0 with size 10
182,38.937425,-77.027202,2010/11/29 18:10:00+00,index 11 is out of bounds for axis 0 with size 10
183,38.922036,-77.035244,2010/11/29 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
184,38.957121,-77.028153,2010/11/29 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
185,38.9615,-77.043202,2010/11/29 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
186,38.902638,-77.036893,2010/11/29 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
187,38.850827,-76.973448,2010/11/29 12:45:00+00,index 11 is out of bounds for axis 0 with size 10
188,38.896103,-76.934066,2010/12/02 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
189,38.91884,-76.991895,2010/11/24 05:29:00+00,index 11 is out of bounds for axis 0 with size 10
190,38.899574,-77.050131,2010/11/30 22:30:00+00,index 11 is out of bounds for axis 0 with size 10
191,38.901983,-77.03241,2010/10/30 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
192,38.902642,-77.051839,2010/10/31 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
193,38.898994,-76.975676,2010/11/01 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
194,38.890032,-76.917787,2010/11/02 14:10:00+00,index 11 is out of bounds for axis 0 with size 10
195,38.853688,-76.995955,2010/11/01 03:00:00+00,index 11 is out of bounds for axis 0 with size 10
196,38.92675,-77.027046,2010/11/02 04:00:00+00,index 11 is out of bounds for axis 0 with size 10
197,38.868135,-76.964773,2010/11/08 05:00:00+00,index 11 is out of bounds for axis 0 with size 10
198,38.826975,-77.001247,2010/11/03 22:07:00+00,index 11 is out of bounds for axis 0 with size 10
199,38.926292,-77.038035,2010/10/04 17:00:00+00,index 11 is out of bounds for axis 0 with size 10
